2026-04-12T14:24:08 [INFO] run_production — 
2026-04-12T14:24:08 [INFO] run_production — ======================================================================
2026-04-12T14:24:08 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-12T14:24:08 [INFO] run_production — ======================================================================
2026-04-12T14:24:08 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-12T14:24:08 [INFO] run_production — Registered sources: 6 | Starting production pipeline with live API and Kafka stream
2026-04-12T14:24:08 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-12T14:24:08 [INFO] run_production — 
2026-04-12T14:24:08 [INFO] run_production — ======================================================================
2026-04-12T14:24:08 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-12T14:24:08 [INFO] run_production — ======================================================================
2026-04-12T14:24:08 [INFO] run_production — Starting API server on http://0.0.0.0:8000
2026-04-12T14:24:09 [INFO] matplotlib.font_manager — generated new fontManager
2026-04-12T14:24:10 [INFO] run_production — 
2026-04-12T14:24:10 [INFO] run_production — ======================================================================
2026-04-12T14:24:10 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-12T14:24:10 [INFO] run_production — ======================================================================
2026-04-12T14:24:10 [INFO] run_production — 
2026-04-12T14:24:10 [INFO] run_production —   -- Storage Audit --
2026-04-12T14:24:10 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-12T14:24:10 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-12T14:24:10 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-12T14:24:10 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-12T14:24:10 [INFO] run_production —   Stream Buffer                    94 files    2528.5 KB
2026-04-12T14:24:10 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-12T14:24:10 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-12T14:24:10 [INFO] run_production —   -------------------------------------------------------
2026-04-12T14:24:10 [INFO] run_production —   TOTAL                           137 files   13327.2 KB
2026-04-12T14:24:10 [INFO] run_production — 
2026-04-12T14:24:10 [INFO] run_production —   -- Parquet Row Counts --
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=705 status=ok records_ingested=705 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=701 status=ok records_ingested=701 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=699 status=ok records_ingested=699 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=701 status=ok records_ingested=701 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=701 status=ok records_ingested=701 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=687 status=ok records_ingested=687 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=707 status=ok records_ingested=707 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=715 status=ok records_ingested=715 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=712 status=ok records_ingested=712 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=704 status=ok records_ingested=704 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=706 status=ok records_ingested=706 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=702 status=ok records_ingested=702 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=700 status=ok records_ingested=700 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=702 status=ok records_ingested=702 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=702 status=ok records_ingested=702 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=688 status=ok records_ingested=688 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=708 status=ok records_ingested=708 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=716 status=ok records_ingested=716 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=713 status=ok records_ingested=713 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=705 status=ok records_ingested=705 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=707 status=ok records_ingested=707 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=703 status=ok records_ingested=703 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=701 status=ok records_ingested=701 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=703 status=ok records_ingested=703 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=703 status=ok records_ingested=703 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=689 status=ok records_ingested=689 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=709 status=ok records_ingested=709 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=717 status=ok records_ingested=717 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=714 status=ok records_ingested=714 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=706 status=ok records_ingested=706 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=708 status=ok records_ingested=708 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=704 status=ok records_ingested=704 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=702 status=ok records_ingested=702 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=704 status=ok records_ingested=704 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=704 status=ok records_ingested=704 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=690 status=ok records_ingested=690 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=710 status=ok records_ingested=710 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=718 status=ok records_ingested=718 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=715 status=ok records_ingested=715 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=707 status=ok records_ingested=707 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=709 status=ok records_ingested=709 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=705 status=ok records_ingested=705 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=703 status=ok records_ingested=703 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=705 status=ok records_ingested=705 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=705 status=ok records_ingested=705 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=691 status=ok records_ingested=691 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=711 status=ok records_ingested=711 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=719 status=ok records_ingested=719 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=716 status=ok records_ingested=716 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=708 status=ok records_ingested=708 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=710 status=ok records_ingested=710 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=706 status=ok records_ingested=706 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=704 status=ok records_ingested=704 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=706 status=ok records_ingested=706 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=706 status=ok records_ingested=706 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=692 status=ok records_ingested=692 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=712 status=ok records_ingested=712 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=720 status=ok records_ingested=720 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=717 status=ok records_ingested=717 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=709 status=ok records_ingested=709 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=711 status=ok records_ingested=711 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=707 status=ok records_ingested=707 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=705 status=ok records_ingested=705 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=707 status=ok records_ingested=707 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=707 status=ok records_ingested=707 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=693 status=ok records_ingested=693 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=713 status=ok records_ingested=713 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=721 status=ok records_ingested=721 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=718 status=ok records_ingested=718 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=710 status=ok records_ingested=710 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=712 status=ok records_ingested=712 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=708 status=ok records_ingested=708 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=706 status=ok records_ingested=706 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=708 status=ok records_ingested=708 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=708 status=ok records_ingested=708 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=694 status=ok records_ingested=694 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=714 status=ok records_ingested=714 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=722 status=ok records_ingested=722 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=719 status=ok records_ingested=719 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=711 status=ok records_ingested=711 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=713 status=ok records_ingested=713 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=709 status=ok records_ingested=709 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=707 status=ok records_ingested=707 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=709 status=ok records_ingested=709 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=709 status=ok records_ingested=709 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=695 status=ok records_ingested=695 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=715 status=ok records_ingested=715 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=723 status=ok records_ingested=723 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=720 status=ok records_ingested=720 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=712 status=ok records_ingested=712 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=714 status=ok records_ingested=714 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=710 status=ok records_ingested=710 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=5c4400a5-7856-45e6-85da-d6bab9f1538e source=src_warehouse_master row=708 status=ok records_ingested=708 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=25532ab1-31b2-489c-bf76-94e91bc76e3a source=src_warehouse_master row=710 status=ok records_ingested=710 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=50626452-d72f-4af1-b8a4-1ac7536b1964 source=src_warehouse_master row=710 status=ok records_ingested=710 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=fa2162d8-1ba5-4d2e-8a6f-5cf6ae1e43fa source=src_warehouse_master row=696 status=ok records_ingested=696 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=6eb0bd99-a6b5-4dd2-aa29-9c0fc6dae326 source=src_warehouse_master row=716 status=ok records_ingested=716 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=b27ee163-8732-4cc7-b8b7-00db85b6c0c2 source=src_warehouse_master row=724 status=ok records_ingested=724 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=d951dcb5-b154-4a42-8542-9df8d0a4950a source=src_warehouse_master row=721 status=ok records_ingested=721 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=9e2deb71-45af-4aaf-92f6-c1978d9fd898 source=src_warehouse_master row=713 status=ok records_ingested=713 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=e1217af4-3801-471e-84a8-08d84c868c8d source=src_warehouse_master row=715 status=ok records_ingested=715 records_quarantined=0 records_failed=0
2026-04-12T14:24:17 [INFO] api — [API-INGEST] job=2355ae47-ab31-41b0-a87a-c9f673023be7 source=src_warehouse_master row=711 status=ok records_ingested=711 records_quarantined=0 records_failed=0
