2026-04-12T15:31:53 [INFO] run_production — 
2026-04-12T15:31:53 [INFO] run_production — ======================================================================
2026-04-12T15:31:53 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-12T15:31:53 [INFO] run_production — ======================================================================
2026-04-12T15:31:53 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-12T15:31:53 [INFO] run_production — Registered sources: 6 | Starting production pipeline with live API and Kafka stream
2026-04-12T15:31:53 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-12T15:31:53 [INFO] run_production — 
2026-04-12T15:31:53 [INFO] run_production — ======================================================================
2026-04-12T15:31:53 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-12T15:31:53 [INFO] run_production — ======================================================================
2026-04-12T15:31:53 [INFO] run_production — Starting API server on http://0.0.0.0:8000
2026-04-12T15:31:55 [INFO] run_production — 
2026-04-12T15:31:55 [INFO] run_production — ======================================================================
2026-04-12T15:31:55 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-12T15:31:55 [INFO] run_production — ======================================================================
2026-04-12T15:31:55 [INFO] run_production — 
2026-04-12T15:31:55 [INFO] run_production —   -- Storage Audit --
2026-04-12T15:31:55 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-12T15:31:55 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-12T15:31:55 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-12T15:31:55 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-12T15:31:56 [INFO] run_production —   Stream Buffer                   133 files    3593.0 KB
2026-04-12T15:31:56 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-12T15:31:56 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-12T15:31:56 [INFO] run_production —   -------------------------------------------------------
2026-04-12T15:31:56 [INFO] run_production —   TOTAL                           176 files   14391.7 KB
2026-04-12T15:31:56 [INFO] run_production — 
2026-04-12T15:31:56 [INFO] run_production —   -- Parquet Row Counts --
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=574 status=ok records_ingested=574 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=590 status=ok records_ingested=590 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=577 status=ok records_ingested=577 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=578 status=ok records_ingested=578 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=582 status=ok records_ingested=582 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=574 status=ok records_ingested=574 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=574 status=ok records_ingested=574 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=609 status=ok records_ingested=609 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=585 status=ok records_ingested=585 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=578 status=ok records_ingested=578 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=575 status=ok records_ingested=575 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=591 status=ok records_ingested=591 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=578 status=ok records_ingested=578 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=579 status=ok records_ingested=579 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=583 status=ok records_ingested=583 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=575 status=ok records_ingested=575 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=575 status=ok records_ingested=575 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=610 status=ok records_ingested=610 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=586 status=ok records_ingested=586 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=579 status=ok records_ingested=579 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=576 status=ok records_ingested=576 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=592 status=ok records_ingested=592 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=579 status=ok records_ingested=579 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=580 status=ok records_ingested=580 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=584 status=ok records_ingested=584 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=576 status=ok records_ingested=576 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=576 status=ok records_ingested=576 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=611 status=ok records_ingested=611 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=587 status=ok records_ingested=587 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=580 status=ok records_ingested=580 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=577 status=ok records_ingested=577 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=593 status=ok records_ingested=593 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=580 status=ok records_ingested=580 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=581 status=ok records_ingested=581 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=585 status=ok records_ingested=585 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=577 status=ok records_ingested=577 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=577 status=ok records_ingested=577 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=612 status=ok records_ingested=612 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=588 status=ok records_ingested=588 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=581 status=ok records_ingested=581 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=578 status=ok records_ingested=578 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=594 status=ok records_ingested=594 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=581 status=ok records_ingested=581 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=582 status=ok records_ingested=582 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=586 status=ok records_ingested=586 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=578 status=ok records_ingested=578 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=578 status=ok records_ingested=578 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=613 status=ok records_ingested=613 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=589 status=ok records_ingested=589 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=582 status=ok records_ingested=582 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=579 status=ok records_ingested=579 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=595 status=ok records_ingested=595 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=582 status=ok records_ingested=582 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=583 status=ok records_ingested=583 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=587 status=ok records_ingested=587 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=579 status=ok records_ingested=579 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=579 status=ok records_ingested=579 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=614 status=ok records_ingested=614 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=590 status=ok records_ingested=590 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=583 status=ok records_ingested=583 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=580 status=ok records_ingested=580 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=596 status=ok records_ingested=596 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=583 status=ok records_ingested=583 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=584 status=ok records_ingested=584 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=588 status=ok records_ingested=588 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=580 status=ok records_ingested=580 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=580 status=ok records_ingested=580 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=615 status=ok records_ingested=615 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=591 status=ok records_ingested=591 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=584 status=ok records_ingested=584 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=581 status=ok records_ingested=581 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=597 status=ok records_ingested=597 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=584 status=ok records_ingested=584 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=585 status=ok records_ingested=585 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=589 status=ok records_ingested=589 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=581 status=ok records_ingested=581 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=581 status=ok records_ingested=581 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=616 status=ok records_ingested=616 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=592 status=ok records_ingested=592 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=585 status=ok records_ingested=585 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=582 status=ok records_ingested=582 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=598 status=ok records_ingested=598 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=585 status=ok records_ingested=585 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=586 status=ok records_ingested=586 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=590 status=ok records_ingested=590 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=582 status=ok records_ingested=582 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=582 status=ok records_ingested=582 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=617 status=ok records_ingested=617 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=593 status=ok records_ingested=593 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=586 status=ok records_ingested=586 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=49c785e8-9fff-4992-9011-54a080b0165f source=src_warehouse_master row=583 status=ok records_ingested=583 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=f3417836-dcf2-40b7-8504-5cc124550783 source=src_warehouse_master row=599 status=ok records_ingested=599 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=9ffdc5f4-dcc5-4ee7-afa5-5275b5818905 source=src_warehouse_master row=586 status=ok records_ingested=586 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=8998c435-bffe-44a6-801e-51fd4dbf479e source=src_warehouse_master row=587 status=ok records_ingested=587 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=71aab022-74f4-486a-b966-180fcb2a1f8f source=src_warehouse_master row=591 status=ok records_ingested=591 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=ffc6e29b-dc82-433f-9703-0a09f0c45f99 source=src_warehouse_master row=583 status=ok records_ingested=583 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=135cb757-eec5-4c26-9d94-448f96d40690 source=src_warehouse_master row=583 status=ok records_ingested=583 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=c3e558d8-0c6d-4c3a-b75c-409cd21d485e source=src_warehouse_master row=618 status=ok records_ingested=618 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=04fc71f4-e8b2-4d84-87a9-bd09ea4f6343 source=src_warehouse_master row=594 status=ok records_ingested=594 records_quarantined=0 records_failed=0
2026-04-12T15:32:10 [INFO] api — [API-INGEST] job=a499c8ec-5572-486f-81c4-b6a1484622e3 source=src_warehouse_master row=587 status=ok records_ingested=587 records_quarantined=0 records_failed=0
