2026-04-24 13:54:26 [INFO] run_production — 
2026-04-24 13:54:26 [INFO] run_production — ======================================================================
2026-04-24 13:54:26 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-24 13:54:26 [INFO] run_production — ======================================================================
2026-04-24 13:54:26 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-24 13:54:26 [INFO] run_production — Registered sources: 7 | Starting production pipeline with live API and Kafka stream
2026-04-24 13:54:26 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-24 13:54:26 [INFO] run_production — 
2026-04-24 13:54:26 [INFO] run_production — ======================================================================
2026-04-24 13:54:26 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-24 13:54:26 [INFO] run_production — ======================================================================
2026-04-24 13:54:26 [INFO] run_production — Starting API server on http://0.0.0.0:8000 with auto-reload enabled
2026-04-24 13:54:28 [INFO] run_production — 
2026-04-24 13:54:28 [INFO] run_production — ======================================================================
2026-04-24 13:54:28 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-24 13:54:28 [INFO] run_production — ======================================================================
2026-04-24 13:54:28 [INFO] run_production — 
2026-04-24 13:54:28 [INFO] run_production —   -- Storage Audit --
2026-04-24 13:54:28 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-24 13:54:28 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-24 13:54:28 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-24 13:54:28 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-24 13:54:29 [INFO] run_production —   Stream Buffer                   341 files    9263.9 KB
2026-04-24 13:54:29 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-24 13:54:29 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-24 13:54:29 [INFO] run_production —   -------------------------------------------------------
2026-04-24 13:54:29 [INFO] run_production —   TOTAL                           384 files   20062.6 KB
2026-04-24 13:54:29 [INFO] run_production — 
2026-04-24 13:54:29 [INFO] run_production —   -- Parquet Row Counts --
2026-04-25 04:18:32 [INFO] run_production —   src_sales_history_microbatch_002.parquet                   200 rows
2026-04-25 04:18:32 [INFO] run_production —   src_sales_history_microbatch_003.parquet                   200 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T074558_batch001.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T074735_batch002.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T074911_batch003.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T075048_batch004.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T075226_batch005.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T075404_batch006.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T075539_batch007.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T075714_batch008.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T075852_batch009.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T080031_batch010.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T080208_batch011.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T083519_batch001.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T083658_batch002.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T090156_batch001.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T090334_batch002.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T090511_batch003.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T090649_batch004.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T090829_batch005.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T091004_batch006.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T091142_batch007.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T091319_batch008.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T091457_batch009.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T091633_batch010.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T091813_batch011.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T091952_batch012.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T092128_batch013.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T092306_batch014.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T092442_batch015.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T095817_batch001.parquet              100 rows
2026-04-25 04:18:32 [INFO] run_production —   iot_realtime_20260412T095957_batch002.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T100134_batch003.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T100310_batch004.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T100448_batch005.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T100626_batch006.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T100803_batch007.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T104056_batch001.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T104234_batch002.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T104410_batch003.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T104550_batch004.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T113418_batch001.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T113554_batch002.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T113731_batch003.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T113908_batch004.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T114046_batch005.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T114225_batch006.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T114404_batch007.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T114540_batch008.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T114715_batch009.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T114850_batch010.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T115024_batch011.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T115202_batch012.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T115342_batch013.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T115520_batch014.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T115653_batch015.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T115829_batch016.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T120008_batch017.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T130118_batch001.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T130255_batch002.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T130432_batch003.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T130608_batch004.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T130746_batch005.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T130924_batch006.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T133713_batch001.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T133848_batch002.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T134027_batch003.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T134206_batch004.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T134341_batch005.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T134515_batch006.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T134656_batch007.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T134832_batch008.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T135010_batch009.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T135150_batch010.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T135327_batch011.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T142544_batch001.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T142722_batch002.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T142858_batch003.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T143033_batch004.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T143212_batch005.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T143349_batch006.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T143526_batch007.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T143703_batch008.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T143840_batch009.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T144016_batch010.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T144156_batch011.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T144333_batch012.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T144510_batch013.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T144649_batch014.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T144828_batch015.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T145006_batch016.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T145144_batch017.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T145319_batch018.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T145458_batch019.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T145638_batch020.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T145817_batch021.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T145953_batch022.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T150133_batch023.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T150312_batch024.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T150450_batch025.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T150629_batch026.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T150805_batch027.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T150944_batch028.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T151118_batch029.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T151255_batch030.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T151430_batch031.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T151609_batch032.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T151749_batch033.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T151925_batch034.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T152104_batch035.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T152242_batch036.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T152422_batch037.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T152558_batch038.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260412T152736_batch039.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260424T033045_batch001.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260424T033221_batch002.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260424T033359_batch003.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260424T033535_batch004.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260424T033710_batch005.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260424T033846_batch006.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260424T034025_batch007.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260424T034203_batch008.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260424T034338_batch009.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260424T034513_batch010.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260424T034648_batch011.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260424T034825_batch012.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260424T035001_batch013.parquet              100 rows
2026-04-25 04:18:33 [INFO] run_production —   iot_realtime_20260424T035140_batch014.parquet              100 rows
